"0","library(tidyverse)"
"0","data <- read.table(""..//Fuzzy_Logic/Index2019.txt"", header = TRUE, sep = """")"
"0","class(data)"
"1","[1]"
"1"," ""data.frame"""
"1","
"
"0","data.na <- c()"
"0","for(j in 1:length(data)){"
"0","  data.na[j] <- sum(is.na(data[,j]))"
"0","}"
"0","data.na"
"1"," [1]"
"1"," 0"
"1"," 0"
"1"," 6"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 6"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 5"
"1","
"
"0","datos <- na.omit(data)"
"0","datos.na <- c()"
"0","for(j in 1:length(datos)){"
"0","  datos.na[j] <- sum(is.na(datos[,j]))"
"0","}"
"0","datos.na"
"1"," [1]"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"0","str(datos)"
"1","'data.frame':	"
"1","180"
"1"," obs. of  "
"1","15"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Country               "
"1",":"
"1"," Factor w/ 186 levels ""Afghanistan"",..: "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Region                "
"1",":"
"1"," Factor w/ 5 levels ""Americas"",""Asia-Pacific"",..: "
"1","2 3 4 5 1 3 2 3 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Score                 "
"1",":"
"1"," num  "
"1","51.5 66.5 46.2 50.6 52.2 67.7 80.9 72 65.4 62.9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Property_Rights       "
"1",":"
"1"," num  "
"1","19.6 54.8 31.6 35.9 47.8 57.2 79.1 84.2 59.1 42.2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Judicial_Effectiveness"
"1",":"
"1"," num  "
"1","29.6 30.6 36.2 26.6 44.5 46.3 86.5 71.3 53.1 46.9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Government_Integrity  "
"1",":"
"1"," num  "
"1","25.2 40.4 28.9 20.5 33.5 38.6 79.9 77.4 44.7 43.7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Tax_Burden            "
"1",":"
"1"," num  "
"1","91.7 86.3 76.4 83.9 69.3 84.7 62.8 50.5 87.5 97.3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Govt_Spending         "
"1",":"
"1"," num  "
"1","80.3 73.9 48.7 80.7 49.5 79 60.1 24.5 59.5 86.8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Fiscal_Health         "
"1",":"
"1"," num  "
"1","99.3 80.6 18.7 58.2 33 53 86.2 85.5 89.4 65.7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Business_Freedom      "
"1",":"
"1"," num  "
"1","49.2 69.3 61.6 55.7 56.4 78.3 88.3 74.9 69.5 68.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Labor_Freedom         "
"1",":"
"1"," num  "
"1","60.4 52.7 49.9 58.8 46.9 71.4 84.1 68.7 63.9 67.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Monetary_Freedom      "
"1",":"
"1"," num  "
"1","76.7 81.5 74.9 55.4 60.2 77.8 86.6 81.5 63 78.1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Trade_Freedom         "
"1",":"
"1"," num  "
"1","66 87.8 67.4 61.2 70 80.8 87.6 86 74.6 47.8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Investment_Freedom    "
"1",":"
"1"," int  "
"1","10 70 30 30 55 75 80 90 60 50"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Financial_Freedom     "
"1",":"
"1"," int  "
"1","10 70 30 40 60 70 90 70 60 60"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""na.action"")="
"1"," 'omit' Named int  "
"1","79 99 100 154 162 184"
"1","
"
"1","  .."
"1","- attr(*, ""names"")="
"1"," chr  "
"1","""79"" ""99"" ""100"" ""154"""
"1"," ..."
"1","
"
"0","head(datos)"
